time,expn,gene,gt,light,rep
24,0.159892343,PRR5,Col,LL,rep1
27,0.179378918,PRR5,Col,LL,rep1
30,0.619865499,PRR5,Col,LL,rep1
33,3.051618953,PRR5,Col,LL,rep1
36,1.521300586,PRR5,Col,LL,rep1
39,0.593597171,PRR5,Col,LL,rep1
42,0.309732661,PRR5,Col,LL,rep1
45,0.383150213,PRR5,Col,LL,rep1
48,0.258400793,PRR5,Col,LL,rep1
51,0.397476217,PRR5,Col,LL,rep1
54,1.1382495,PRR5,Col,LL,rep1
57,1.605812153,PRR5,Col,LL,rep1
24,0.607883951,PRR5,rve468,LL,rep1
27,0.423590108,PRR5,rve468,LL,rep1
30,0.19483019,PRR5,rve468,LL,rep1
33,0.325973656,PRR5,rve468,LL,rep1
36,0.390453658,PRR5,rve468,LL,rep1
39,0.75543031,PRR5,rve468,LL,rep1
42,1.303244767,PRR5,rve468,LL,rep1
45,1.174688365,PRR5,rve468,LL,rep1
48,0.75396011,PRR5,rve468,LL,rep1
51,0.525427907,PRR5,rve468,LL,rep1
54,0.613358735,PRR5,rve468,LL,rep1
57,0.30577667,PRR5,rve468,LL,rep1
24,0.402481002,PRR5,cca1lhyrve468,LL,rep1
27,0.539813773,PRR5,cca1lhyrve468,LL,rep1
30,0.600149778,PRR5,cca1lhyrve468,LL,rep1
33,1.077009419,PRR5,cca1lhyrve468,LL,rep1
36,0.793693163,PRR5,cca1lhyrve468,LL,rep1
39,1.141332574,PRR5,cca1lhyrve468,LL,rep1
42,0.825398316,PRR5,cca1lhyrve468,LL,rep1
45,0.764123042,PRR5,cca1lhyrve468,LL,rep1
48,0.83544823,PRR5,cca1lhyrve468,LL,rep1
51,0.656886371,PRR5,cca1lhyrve468,LL,rep1
54,0.91313454,PRR5,cca1lhyrve468,LL,rep1
57,1.024671467,PRR5,cca1lhyrve468,LL,rep1
24,0.875498341,PRR5,cca1lhy,LL,rep1
27,2.329061025,PRR5,cca1lhy,LL,rep1
30,3.274395941,PRR5,cca1lhy,LL,rep1
33,1.873560735,PRR5,cca1lhy,LL,rep1
36,0.75475284,PRR5,cca1lhy,LL,rep1
39,0.733666877,PRR5,cca1lhy,LL,rep1
42,0.822095698,PRR5,cca1lhy,LL,rep1
45,1.775945092,PRR5,cca1lhy,LL,rep1
48,2.571775756,PRR5,cca1lhy,LL,rep1
51,1.552888168,PRR5,cca1lhy,LL,rep1
54,1.471383305,PRR5,cca1lhy,LL,rep1
57,1.163995303,PRR5,cca1lhy,LL,rep1
24,0.14504236,PRR5,Col,LL,rep2
27,0.238202307,PRR5,Col,LL,rep2
30,0.735370731,PRR5,Col,LL,rep2
33,3.771284984,PRR5,Col,LL,rep2
36,2.385696038,PRR5,Col,LL,rep2
39,0.631573926,PRR5,Col,LL,rep2
42,0.382407497,PRR5,Col,LL,rep2
45,0.434180213,PRR5,Col,LL,rep2
48,0.323750137,PRR5,Col,LL,rep2
51,0.357645472,PRR5,Col,LL,rep2
54,1.325947035,PRR5,Col,LL,rep2
57,2.481343781,PRR5,Col,LL,rep2
24,0.620321425,PRR5,rve468,LL,rep2
27,0.369095264,PRR5,rve468,LL,rep2
30,0.419936305,PRR5,rve468,LL,rep2
33,0.291931858,PRR5,rve468,LL,rep2
36,0.537363036,PRR5,rve468,LL,rep2
39,0.950886436,PRR5,rve468,LL,rep2
42,1.440679129,PRR5,rve468,LL,rep2
45,1.260023587,PRR5,rve468,LL,rep2
48,0.851099521,PRR5,rve468,LL,rep2
51,0.589564417,PRR5,rve468,LL,rep2
54,0.559983863,PRR5,rve468,LL,rep2
57,0.433510989,PRR5,rve468,LL,rep2
24,0.531110838,PRR5,cca1lhyrve468,LL,rep2
27,0.750047393,PRR5,cca1lhyrve468,LL,rep2
30,0.673514887,PRR5,cca1lhyrve468,LL,rep2
33,1.173513475,PRR5,cca1lhyrve468,LL,rep2
36,1.251047554,PRR5,cca1lhyrve468,LL,rep2
39,1.234788213,PRR5,cca1lhyrve468,LL,rep2
42,0.795595185,PRR5,cca1lhyrve468,LL,rep2
45,0.853382777,PRR5,cca1lhyrve468,LL,rep2
48,1.023568266,PRR5,cca1lhyrve468,LL,rep2
51,0.798899125,PRR5,cca1lhyrve468,LL,rep2
54,0.949236406,PRR5,cca1lhyrve468,LL,rep2
57,1.016864891,PRR5,cca1lhyrve468,LL,rep2
24,0.543446348,PRR5,cca1lhy,LL,rep2
27,1.725172308,PRR5,cca1lhy,LL,rep2
30,2.18277759,PRR5,cca1lhy,LL,rep2
33,1.57783455,PRR5,cca1lhy,LL,rep2
36,0.792661777,PRR5,cca1lhy,LL,rep2
39,0.675229783,PRR5,cca1lhy,LL,rep2
42,0.699037985,PRR5,cca1lhy,LL,rep2
45,1.35455822,PRR5,cca1lhy,LL,rep2
48,2.083697729,PRR5,cca1lhy,LL,rep2
51,1.359333644,PRR5,cca1lhy,LL,rep2
54,1.328001323,PRR5,cca1lhy,LL,rep2
57,0.939294316,PRR5,cca1lhy,LL,rep2
24,0.069717103,PRR7,Col,LL,rep1
27,0.494411627,PRR7,Col,LL,rep1
30,1.215563935,PRR7,Col,LL,rep1
33,2.411319475,PRR7,Col,LL,rep1
36,0.680281028,PRR7,Col,LL,rep1
39,0.604882459,PRR7,Col,LL,rep1
42,0.168109826,PRR7,Col,LL,rep1
45,0.135912966,PRR7,Col,LL,rep1
48,0.123523413,PRR7,Col,LL,rep1
51,1.823161451,PRR7,Col,LL,rep1
54,1.834710398,PRR7,Col,LL,rep1
57,1.496666793,PRR7,Col,LL,rep1
24,0.210762043,PRR7,rve468,LL,rep1
27,0.241835631,PRR7,rve468,LL,rep1
30,0.224978274,PRR7,rve468,LL,rep1
33,0.918307028,PRR7,rve468,LL,rep1
36,1.16175268,PRR7,rve468,LL,rep1
39,0.470671492,PRR7,rve468,LL,rep1
42,0.913963321,PRR7,rve468,LL,rep1
45,0.846738209,PRR7,rve468,LL,rep1
48,0.445248744,PRR7,rve468,LL,rep1
51,0.365812754,PRR7,rve468,LL,rep1
54,0.676922075,PRR7,rve468,LL,rep1
57,0.399650075,PRR7,rve468,LL,rep1
24,0.06825593,PRR7,cca1lhyrve468,LL,rep1
27,0.302986803,PRR7,cca1lhyrve468,LL,rep1
30,0.408546865,PRR7,cca1lhyrve468,LL,rep1
33,1.478921124,PRR7,cca1lhyrve468,LL,rep1
36,0.748711851,PRR7,cca1lhyrve468,LL,rep1
39,0.903488704,PRR7,cca1lhyrve468,LL,rep1
42,0.373440347,PRR7,cca1lhyrve468,LL,rep1
45,0.218098593,PRR7,cca1lhyrve468,LL,rep1
48,0.380341015,PRR7,cca1lhyrve468,LL,rep1
51,0.8937623,PRR7,cca1lhyrve468,LL,rep1
54,1.232557513,PRR7,cca1lhyrve468,LL,rep1
57,1.244566252,PRR7,cca1lhyrve468,LL,rep1
24,1.083898184,PRR7,cca1lhy,LL,rep1
27,1.938222462,PRR7,cca1lhy,LL,rep1
30,1.787487274,PRR7,cca1lhy,LL,rep1
33,1.735939597,PRR7,cca1lhy,LL,rep1
36,0.61024985,PRR7,cca1lhy,LL,rep1
39,0.350834274,PRR7,cca1lhy,LL,rep1
42,0.820441835,PRR7,cca1lhy,LL,rep1
45,2.254684145,PRR7,cca1lhy,LL,rep1
48,1.387717507,PRR7,cca1lhy,LL,rep1
51,1.246665072,PRR7,cca1lhy,LL,rep1
54,0.843529523,PRR7,cca1lhy,LL,rep1
57,0.62455091,PRR7,cca1lhy,LL,rep1
24,0.105718077,PRR7,Col,LL,rep2
27,0.734537828,PRR7,Col,LL,rep2
30,1.625602283,PRR7,Col,LL,rep2
33,2.028708695,PRR7,Col,LL,rep2
36,1.451265483,PRR7,Col,LL,rep2
39,0.7540423,PRR7,Col,LL,rep2
42,0.301511796,PRR7,Col,LL,rep2
45,0.208369064,PRR7,Col,LL,rep2
48,0.304680823,PRR7,Col,LL,rep2
51,1.027584685,PRR7,Col,LL,rep2
54,1.967673512,PRR7,Col,LL,rep2
57,2.093123827,PRR7,Col,LL,rep2
24,0.382771903,PRR7,rve468,LL,rep2
27,0.332058274,PRR7,rve468,LL,rep2
30,1.038649012,PRR7,rve468,LL,rep2
33,1.205381823,PRR7,rve468,LL,rep2
36,2.267550439,PRR7,rve468,LL,rep2
39,2.352785736,PRR7,rve468,LL,rep2
42,1.782737605,PRR7,rve468,LL,rep2
45,1.952997977,PRR7,rve468,LL,rep2
48,0.867249236,PRR7,rve468,LL,rep2
51,0.418001314,PRR7,rve468,LL,rep2
54,0.385495391,PRR7,rve468,LL,rep2
57,0.539064549,PRR7,rve468,LL,rep2
24,0.097196902,PRR7,cca1lhyrve468,LL,rep2
27,0.675658254,PRR7,cca1lhyrve468,LL,rep2
30,0.412001212,PRR7,cca1lhyrve468,LL,rep2
33,0.75083496,PRR7,cca1lhyrve468,LL,rep2
36,0.297286687,PRR7,cca1lhyrve468,LL,rep2
39,1.32182812,PRR7,cca1lhyrve468,LL,rep2
42,0.258917962,PRR7,cca1lhyrve468,LL,rep2
45,0.439674696,PRR7,cca1lhyrve468,LL,rep2
48,0.57612715,PRR7,cca1lhyrve468,LL,rep2
51,0.717206411,PRR7,cca1lhyrve468,LL,rep2
54,1.204192686,PRR7,cca1lhyrve468,LL,rep2
57,0.674906935,PRR7,cca1lhyrve468,LL,rep2
24,0.625514104,PRR7,cca1lhy,LL,rep2
27,1.740725929,PRR7,cca1lhy,LL,rep2
30,1.401402567,PRR7,cca1lhy,LL,rep2
33,1.481866249,PRR7,cca1lhy,LL,rep2
36,0.814977563,PRR7,cca1lhy,LL,rep2
39,0.672885427,PRR7,cca1lhy,LL,rep2
42,0.748602867,PRR7,cca1lhy,LL,rep2
45,1.523241157,PRR7,cca1lhy,LL,rep2
48,1.468688886,PRR7,cca1lhy,LL,rep2
51,1.223783393,PRR7,cca1lhy,LL,rep2
54,1.095224706,PRR7,cca1lhy,LL,rep2
57,0.853231569,PRR7,cca1lhy,LL,rep2
24,0.4118502,PRR9,Col,LL,rep1
27,1.793054461,PRR9,Col,LL,rep1
30,3.296143012,PRR9,Col,LL,rep1
33,2.177249228,PRR9,Col,LL,rep1
36,0.318715024,PRR9,Col,LL,rep1
39,0.385229899,PRR9,Col,LL,rep1
42,0.198807816,PRR9,Col,LL,rep1
45,0.368692581,PRR9,Col,LL,rep1
48,0.479574004,PRR9,Col,LL,rep1
51,1.890765614,PRR9,Col,LL,rep1
54,1.872924209,PRR9,Col,LL,rep1
57,1.955020609,PRR9,Col,LL,rep1
24,0.446643301,PRR9,rve468,LL,rep1
27,0.83336427,PRR9,rve468,LL,rep1
30,0.907960856,PRR9,rve468,LL,rep1
33,2.897705425,PRR9,rve468,LL,rep1
36,2.498979469,PRR9,rve468,LL,rep1
39,0.987012257,PRR9,rve468,LL,rep1
42,0.587643373,PRR9,rve468,LL,rep1
45,0.534835412,PRR9,rve468,LL,rep1
48,0.487153758,PRR9,rve468,LL,rep1
51,0.654565145,PRR9,rve468,LL,rep1
54,1.252365883,PRR9,rve468,LL,rep1
57,1.463027147,PRR9,rve468,LL,rep1
24,0.289275024,PRR9,cca1lhyrve468,LL,rep1
27,0.631565531,PRR9,cca1lhyrve468,LL,rep1
30,0.816439176,PRR9,cca1lhyrve468,LL,rep1
33,0.902419072,PRR9,cca1lhyrve468,LL,rep1
36,0.390722797,PRR9,cca1lhyrve468,LL,rep1
39,0.349263777,PRR9,cca1lhyrve468,LL,rep1
42,0.327604224,PRR9,cca1lhyrve468,LL,rep1
45,0.339340924,PRR9,cca1lhyrve468,LL,rep1
48,0.505447112,PRR9,cca1lhyrve468,LL,rep1
51,0.73340778,PRR9,cca1lhyrve468,LL,rep1
54,0.774041123,PRR9,cca1lhyrve468,LL,rep1
57,0.565136919,PRR9,cca1lhyrve468,LL,rep1
24,2.056176338,PRR9,cca1lhy,LL,rep1
27,2.803843027,PRR9,cca1lhy,LL,rep1
30,1.269350557,PRR9,cca1lhy,LL,rep1
33,0.604013547,PRR9,cca1lhy,LL,rep1
36,0.591244704,PRR9,cca1lhy,LL,rep1
39,0.690101609,PRR9,cca1lhy,LL,rep1
42,0.9431402,PRR9,cca1lhy,LL,rep1
45,1.518001372,PRR9,cca1lhy,LL,rep1
48,1.103510719,PRR9,cca1lhy,LL,rep1
51,0.51670236,PRR9,cca1lhy,LL,rep1
54,0.447941109,PRR9,cca1lhy,LL,rep1
57,0.522122112,PRR9,cca1lhy,LL,rep1
24,0.291880724,PRR9,Col,LL,rep2
27,1.571463409,PRR9,Col,LL,rep2
30,2.541223794,PRR9,Col,LL,rep2
33,1.639828533,PRR9,Col,LL,rep2
36,0.357260672,PRR9,Col,LL,rep2
39,0.226061622,PRR9,Col,LL,rep2
42,0.220387097,PRR9,Col,LL,rep2
45,0.23451852,PRR9,Col,LL,rep2
48,0.422799986,PRR9,Col,LL,rep2
51,1.610346861,PRR9,Col,LL,rep2
54,1.402635983,PRR9,Col,LL,rep2
57,1.611483949,PRR9,Col,LL,rep2
24,0.322953131,PRR9,rve468,LL,rep2
27,0.648792544,PRR9,rve468,LL,rep2
30,2.178176753,PRR9,rve468,LL,rep2
33,2.545931857,PRR9,rve468,LL,rep2
36,2.54219079,PRR9,rve468,LL,rep2
39,1.666918943,PRR9,rve468,LL,rep2
42,0.709086627,PRR9,rve468,LL,rep2
45,0.469903077,PRR9,rve468,LL,rep2
48,0.55288638,PRR9,rve468,LL,rep2
51,0.568656595,PRR9,rve468,LL,rep2
54,0.81089182,PRR9,rve468,LL,rep2
57,0.947571353,PRR9,rve468,LL,rep2
24,0.292823869,PRR9,cca1lhyrve468,LL,rep2
27,0.917912377,PRR9,cca1lhyrve468,LL,rep2
30,1.014004592,PRR9,cca1lhyrve468,LL,rep2
33,0.529715121,PRR9,cca1lhyrve468,LL,rep2
36,0.235168894,PRR9,cca1lhyrve468,LL,rep2
39,0.375754949,PRR9,cca1lhyrve468,LL,rep2
42,0.356308569,PRR9,cca1lhyrve468,LL,rep2
45,0.343175961,PRR9,cca1lhyrve468,LL,rep2
48,0.413074522,PRR9,cca1lhyrve468,LL,rep2
51,0.538264941,PRR9,cca1lhyrve468,LL,rep2
54,0.55624584,PRR9,cca1lhyrve468,LL,rep2
57,0.479812917,PRR9,cca1lhyrve468,LL,rep2
24,0.78230048,PRR9,cca1lhy,LL,rep2
27,2.211213901,PRR9,cca1lhy,LL,rep2
30,0.759926078,PRR9,cca1lhy,LL,rep2
33,0.57410321,PRR9,cca1lhy,LL,rep2
36,0.56889835,PRR9,cca1lhy,LL,rep2
39,0.660792019,PRR9,cca1lhy,LL,rep2
42,0.924424886,PRR9,cca1lhy,LL,rep2
45,1.174875228,PRR9,cca1lhy,LL,rep2
48,0.954411988,PRR9,cca1lhy,LL,rep2
51,0.651048026,PRR9,cca1lhy,LL,rep2
54,0.562413799,PRR9,cca1lhy,LL,rep2
57,0.473699855,PRR9,cca1lhy,LL,rep2
